id,name,shelves,platforms,rating,review,dates,statuses,genres,franchises,developers,publishers,release_date,url,giantbomb_id
1,Diablo III,"{""Wish List"": {""date_added"": ""2019-12-22T12:42:45Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547300-wish-list/""}}",{},,,[],[],"{""Action-Adventure"": {""url"": ""https://www.grouvee.com/games/?genre=action-adventure""}, ""Role-Playing"": {""url"": ""https://www.grouvee.com/games/?genre=role-playing""}}","{""Diablo"": {""url"": ""https://www.grouvee.com/games/franchise/417-diablo/""}}","{""Blizzard Entertainment"": {""url"": ""https://www.grouvee.com/games/company/2090-blizzard-entertainment/""}}","{""Blizzard Entertainment"": {""url"": ""https://www.grouvee.com/games/company/2090-blizzard-entertainment/""}}",2012-05-15,https://www.grouvee.com/games/1-diablo-iii/,20803
3,Max Payne 3,"{""Backlog"": {""date_added"": ""2019-12-22T12:17:50Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547298-backlog/"", ""order"": 32}, ""Steam"": {""date_added"": ""2019-12-22T12:17:50Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547972-steam/""}}","{""PC"": {""url"": ""https://www.grouvee.com/games/?platform=pc""}}",,,[],[],"{""Action"": {""url"": ""https://www.grouvee.com/games/?genre=action""}, ""Shooter"": {""url"": ""https://www.grouvee.com/games/?genre=shooter""}}","{""Max Payne"": {""url"": ""https://www.grouvee.com/games/franchise/683-max-payne/""}}","{""Rockstar Leeds"": {""url"": ""https://www.grouvee.com/games/company/13591-rockstar-leeds/""}, ""Rockstar Lincoln"": {""url"": ""https://www.grouvee.com/games/company/13592-rockstar-lincoln/""}, ""Rockstar London"": {""url"": ""https://www.grouvee.com/games/company/13593-rockstar-london/""}, ""Rockstar New England"": {""url"": ""https://www.grouvee.com/games/company/13594-rockstar-new-england/""}, ""Rockstar San Diego"": {""url"": ""https://www.grouvee.com/games/company/13596-rockstar-san-diego/""}, ""Rockstar Toronto"": {""url"": ""https://www.grouvee.com/games/company/13597-rockstar-toronto/""}, ""Rockstar Vancouver"": {""url"": ""https://www.grouvee.com/games/company/13598-rockstar-vancouver/""}}","{""Rockstar Games"": {""url"": ""https://www.grouvee.com/games/company/13590-rockstar-games/""}}",2012-05-15,https://www.grouvee.com/games/3-max-payne-3/,23398
14,Final Fantasy VI,"{""Wish List"": {""date_added"": ""2022-03-24T12:32:26Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547300-wish-list/"", ""order"": 146}}",{},,,[],[],"{""Role-Playing"": {""url"": ""https://www.grouvee.com/games/?genre=role-playing""}}","{""Final Fantasy"": {""url"": ""https://www.grouvee.com/games/franchise/87-final-fantasy/""}}","{""Squaresoft"": {""url"": ""https://www.grouvee.com/games/company/15066-squaresoft/""}, ""TOSE Co., Ltd."": {""url"": ""https://www.grouvee.com/games/company/16592-tose-co-ltd/""}}","{""Nintendo"": {""url"": ""https://www.grouvee.com/games/company/11089-nintendo/""}, ""Sony Computer Entertainment Australia"": {""url"": ""https://www.grouvee.com/games/company/14842-sony-computer-entertainment-australia/""}, ""Sony Computer Entertainment Europe"": {""url"": ""https://www.grouvee.com/games/company/14843-sony-computer-entertainment-europe/""}, ""Square Enix"": {""url"": ""https://www.grouvee.com/games/company/15061-square-enix/""}, ""Squaresoft"": {""url"": ""https://www.grouvee.com/games/company/15066-squaresoft/""}}",1994-04-02,https://www.grouvee.com/games/14-final-fantasy-vi/,6336
15,South Park: The Stick of Truth,"{""Wish List"": {""date_added"": ""2024-08-23T01:26:51Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547300-wish-list/"", ""order"": 297}}",{},,,[],[],"{""Role-Playing"": {""url"": ""https://www.grouvee.com/games/?genre=role-playing""}}","{""South Park"": {""url"": ""https://www.grouvee.com/games/franchise/629-south-park/""}}","{""Obsidian Entertainment"": {""url"": ""https://www.grouvee.com/games/company/11397-obsidian-entertainment/""}, ""South Park Digital Studios"": {""url"": ""https://www.grouvee.com/games/company/14888-south-park-digital-studios/""}}","{""Ubisoft Entertainment"": {""url"": ""https://www.grouvee.com/games/company/16936-ubisoft-entertainment/""}}",2014-03-04,https://www.grouvee.com/games/15-south-park-the-stick-of-truth/,36978
17,BioShock,"{""Paused"": {""date_added"": ""2019-12-21T10:28:35Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547304-paused/""}, ""Steam"": {""date_added"": ""2019-12-22T12:39:46Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547972-steam/""}}",{},,,"[{""date_started"": ""None"", ""date_finished"": ""None"", ""seconds_played"": 36000, ""level_of_completion"": null}]",[],"{""Action-Adventure"": {""url"": ""https://www.grouvee.com/games/?genre=action-adventure""}, ""First-Person Shooter"": {""url"": ""https://www.grouvee.com/games/?genre=first-person-shooter""}}","{""BioShock"": {""url"": ""https://www.grouvee.com/games/franchise/1707-bioshock/""}}","{""2K Australia"": {""url"": ""https://www.grouvee.com/games/company/81-2k-australia/""}, ""2K Marin"": {""url"": ""https://www.grouvee.com/games/company/85-2k-marin/""}, ""Irrational Games"": {""url"": ""https://www.grouvee.com/games/company/7942-irrational-games/""}}","{""2K Games"": {""url"": ""https://www.grouvee.com/games/company/84-2k-games/""}, ""Feral Interactive"": {""url"": ""https://www.grouvee.com/games/company/5456-feral-interactive/""}, ""Take-Two Interactive Software, Inc."": {""url"": ""https://www.grouvee.com/games/company/15750-take-two-interactive-software-inc/""}}",2007-08-21,https://www.grouvee.com/games/17-bioshock/,17280
20,Spec Ops: The Line,"{""Backlog"": {""date_added"": ""2019-12-22T12:17:49Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547298-backlog/"", ""order"": 18}, ""Steam"": {""date_added"": ""2019-12-22T12:17:49Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547972-steam/""}}","{""PC"": {""url"": ""https://www.grouvee.com/games/?platform=pc""}}",,,[],[],"{""Shooter"": {""url"": ""https://www.grouvee.com/games/?genre=shooter""}}","{""Spec Ops"": {""url"": ""https://www.grouvee.com/games/franchise/838-spec-ops/""}}","{""2K China"": {""url"": ""https://www.grouvee.com/games/company/82-2k-china/""}, ""Darkside Game Studios"": {""url"": ""https://www.grouvee.com/games/company/3849-darkside-game-studios/""}, ""Shadows in Darkness, Inc."": {""url"": ""https://www.grouvee.com/games/company/14188-shadows-in-darkness-inc/""}, ""YAGER Development GmbH"": {""url"": ""https://www.grouvee.com/games/company/18039-yager-development-gmbh/""}}","{""2K Games"": {""url"": ""https://www.grouvee.com/games/company/84-2k-games/""}}",2012-06-26,https://www.grouvee.com/games/20-spec-ops-the-line/,29445
26,The Walking Dead,"{""Backlog"": {""date_added"": ""2019-12-22T12:17:50Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547298-backlog/"", ""order"": 31}, ""Steam"": {""date_added"": ""2019-12-22T12:17:50Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547972-steam/""}}","{""PC"": {""url"": ""https://www.grouvee.com/games/?platform=pc""}}",,,[],[],"{""Adventure"": {""url"": ""https://www.grouvee.com/games/?genre=adventure""}}","{""The Walking Dead"": {""url"": ""https://www.grouvee.com/games/franchise/2310-the-walking-dead/""}}","{""Telltale Games"": {""url"": ""https://www.grouvee.com/games/company/16015-telltale-games/""}}","{""Telltale Games"": {""url"": ""https://www.grouvee.com/games/company/16015-telltale-games/""}}",2012-11-21,https://www.grouvee.com/games/26-the-walking-dead/,34205
29,Spelunky,"{""Endless"": {""date_added"": ""2020-07-04T17:20:12Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547305-endless/""}}",{},,,[],[],"{""Action-Adventure"": {""url"": ""https://www.grouvee.com/games/?genre=action-adventure""}, ""Platformer"": {""url"": ""https://www.grouvee.com/games/?genre=platformer""}, ""Puzzle"": {""url"": ""https://www.grouvee.com/games/?genre=puzzle""}}","{""Spelunky"": {""url"": ""https://www.grouvee.com/games/franchise/3933-spelunky/""}}","{""BlitWorks"": {""url"": ""https://www.grouvee.com/games/company/2086-blitworks/""}, ""Mossmouth, LLC"": {""url"": ""https://www.grouvee.com/games/company/10551-mossmouth-llc/""}}","{""Limited Run Games"": {""url"": ""https://www.grouvee.com/games/company/19634-limited-run-games/""}, ""Microsoft Studios"": {""url"": ""https://www.grouvee.com/games/company/10132-microsoft-studios/""}, ""Mossmouth, LLC"": {""url"": ""https://www.grouvee.com/games/company/10551-mossmouth-llc/""}}",2009-09-01,https://www.grouvee.com/games/29-spelunky/,24999
33,The Elder Scrolls V: Skyrim,"{""Backlog"": {""date_added"": ""2023-01-01T08:42:39Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547298-backlog/"", ""order"": 274}, ""Endless"": {""date_added"": ""2023-01-01T08:42:34Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547305-endless/"", ""order"": 65}, ""Steam"": {""date_added"": ""2023-01-01T08:42:36Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547972-steam/"", ""order"": 245}, ""VR"": {""date_added"": ""2023-01-01T08:42:30Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/600159-vr/"", ""order"": 83}}",{},,,"[{""date_started"": ""None"", ""date_finished"": ""None"", ""seconds_played"": 10800, ""level_of_completion"": null}]",[],"{""Action-Adventure"": {""url"": ""https://www.grouvee.com/games/?genre=action-adventure""}, ""Role-Playing"": {""url"": ""https://www.grouvee.com/games/?genre=role-playing""}}","{""The Elder Scrolls"": {""url"": ""https://www.grouvee.com/games/franchise/291-the-elder-scrolls/""}}","{""Bethesda Game Studios"": {""url"": ""https://www.grouvee.com/games/company/1762-bethesda-game-studios/""}, ""Iron Galaxy Studios"": {""url"": ""https://www.grouvee.com/games/company/7922-iron-galaxy-studios/""}}","{""Bethesda Softworks"": {""url"": ""https://www.grouvee.com/games/company/1763-bethesda-softworks/""}}",2011-11-11,https://www.grouvee.com/games/33-the-elder-scrolls-v-skyrim/,33394
34,Super Mario 3D Land,"{""Wish List"": {""date_added"": ""2019-12-22T12:45:06Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547300-wish-list/""}}",{},,,[],[],"{""Platformer"": {""url"": ""https://www.grouvee.com/games/?genre=platformer""}}","{""Mario"": {""url"": ""https://www.grouvee.com/games/franchise/196-mario/""}, ""Super Mario"": {""url"": ""https://www.grouvee.com/games/franchise/257-super-mario/""}, ""Super Mario 3D"": {""url"": ""https://www.grouvee.com/games/franchise/2598-super-mario-3d/""}, ""Super Mario Land"": {""url"": ""https://www.grouvee.com/games/franchise/1622-super-mario-land/""}}","{""Brownie Brown Co. Ltd."": {""url"": ""https://www.grouvee.com/games/company/2403-brownie-brown-co-ltd/""}, ""Imagica Digitalscape Co., Ltd."": {""url"": ""https://www.grouvee.com/games/company/7552-imagica-digitalscape-co-ltd/""}, ""Nintendo EAD Tokyo Group No.2"": {""url"": ""https://www.grouvee.com/games/company/11092-nintendo-ead-tokyo-group-no2/""}}","{""Nintendo"": {""url"": ""https://www.grouvee.com/games/company/11089-nintendo/""}}",2011-11-03,https://www.grouvee.com/games/34-super-mario-3d-land/,34303
35,Bastion,"{""Played"": {""date_added"": ""2019-12-22T12:17:50Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547297-played/"", ""order"": 22}, ""Steam"": {""date_added"": ""2019-12-22T12:17:50Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547972-steam/""}}","{""PC"": {""url"": ""https://www.grouvee.com/games/?platform=pc""}}",,,"[{""date_started"": ""None"", ""date_finished"": ""None"", ""seconds_played"": 36000, ""level_of_completion"": null}]",[],"{""Action"": {""url"": ""https://www.grouvee.com/games/?genre=action""}, ""Role-Playing"": {""url"": ""https://www.grouvee.com/games/?genre=role-playing""}}",{},"{""BlitWorks"": {""url"": ""https://www.grouvee.com/games/company/2086-blitworks/""}, ""Supergiant Games"": {""url"": ""https://www.grouvee.com/games/company/15563-supergiant-games/""}}","{""Limited Run Games"": {""url"": ""https://www.grouvee.com/games/company/19634-limited-run-games/""}, ""WB Games"": {""url"": ""https://www.grouvee.com/games/company/17624-wb-games/""}}",2011-07-20,https://www.grouvee.com/games/35-bastion/,32085
37,The Legend of Zelda: Skyward Sword,"{""Wish List"": {""date_added"": ""2019-12-22T12:44:42Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547300-wish-list/""}}",{},,,[],[],"{""Action-Adventure"": {""url"": ""https://www.grouvee.com/games/?genre=action-adventure""}}","{""The Legend of Zelda"": {""url"": ""https://www.grouvee.com/games/franchise/412-the-legend-of-zelda/""}}","{""Monolith Software, Inc."": {""url"": ""https://www.grouvee.com/games/company/10468-monolith-software-inc/""}, ""Nintendo EAD"": {""url"": ""https://www.grouvee.com/games/company/11090-nintendo-ead/""}, ""Nintendo SPD Division"": {""url"": ""https://www.grouvee.com/games/company/11100-nintendo-spd-division/""}, ""SRD Co. Ltd."": {""url"": ""https://www.grouvee.com/games/company/15082-srd-co-ltd/""}}","{""Justdan International"": {""url"": ""https://www.grouvee.com/games/company/23590-justdan-international/""}, ""Nintendo"": {""url"": ""https://www.grouvee.com/games/company/11089-nintendo/""}}",2011-11-18,https://www.grouvee.com/games/37-the-legend-of-zelda-skyward-sword/,26934
60,Star Wars: Knights of the Old Republic,"{""Wish List"": {""date_added"": ""2022-03-24T12:33:50Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547300-wish-list/"", ""order"": 155}}",{},,,[],[],"{""Role-Playing"": {""url"": ""https://www.grouvee.com/games/?genre=role-playing""}}","{""Star Wars"": {""url"": ""https://www.grouvee.com/games/franchise/88-star-wars/""}, ""Star Wars: Knights of the Old Republic"": {""url"": ""https://www.grouvee.com/games/franchise/1360-star-wars-knights-of-the-old-republic/""}}","{""Aspyr Media, Inc."": {""url"": ""https://www.grouvee.com/games/company/1285-aspyr-media-inc/""}, ""BioWare"": {""url"": ""https://www.grouvee.com/games/company/1891-bioware/""}}","{""Aspyr Media, Inc."": {""url"": ""https://www.grouvee.com/games/company/1285-aspyr-media-inc/""}, ""LucasArts Entertainment Company LLC"": {""url"": ""https://www.grouvee.com/games/company/9369-lucasarts-entertainment-company-llc/""}}",2003-07-15,https://www.grouvee.com/games/60-star-wars-knights-of-the-old-republic/,18741
66,Final Fantasy VII,"{""Wish List"": {""date_added"": ""2022-03-24T12:29:27Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547300-wish-list/"", ""order"": 139}}",{},,,[],[],"{""Role-Playing"": {""url"": ""https://www.grouvee.com/games/?genre=role-playing""}}","{""Compilation of Final Fantasy VII"": {""url"": ""https://www.grouvee.com/games/franchise/670-compilation-of-final-fantasy-vii/""}, ""Final Fantasy"": {""url"": ""https://www.grouvee.com/games/franchise/87-final-fantasy/""}}","{""Square Visual Works"": {""url"": ""https://www.grouvee.com/games/company/15067-square-visual-works/""}, ""Squaresoft"": {""url"": ""https://www.grouvee.com/games/company/15066-squaresoft/""}}","{""Squaresoft"": {""url"": ""https://www.grouvee.com/games/company/15066-squaresoft/""}}",1997-01-31,https://www.grouvee.com/games/66-final-fantasy-vii/,13053
67,Final Fantasy VIII,"{""Wish List"": {""date_added"": ""2023-01-01T08:47:07Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547300-wish-list/"", ""order"": 191}}",{},,,[],[],"{""Role-Playing"": {""url"": ""https://www.grouvee.com/games/?genre=role-playing""}}","{""Final Fantasy"": {""url"": ""https://www.grouvee.com/games/franchise/87-final-fantasy/""}}","{""Square Visual Works"": {""url"": ""https://www.grouvee.com/games/company/15067-square-visual-works/""}, ""Squaresoft"": {""url"": ""https://www.grouvee.com/games/company/15066-squaresoft/""}}","{""Eidos Interactive"": {""url"": ""https://www.grouvee.com/games/company/4851-eidos-interactive/""}, ""Sony Computer Entertainment Australia"": {""url"": ""https://www.grouvee.com/games/company/14842-sony-computer-entertainment-australia/""}, ""Square EA"": {""url"": ""https://www.grouvee.com/games/company/15060-square-ea/""}, ""Square Enix"": {""url"": ""https://www.grouvee.com/games/company/15061-square-enix/""}, ""Squaresoft"": {""url"": ""https://www.grouvee.com/games/company/15066-squaresoft/""}}",1999-02-11,https://www.grouvee.com/games/67-final-fantasy-viii/,12277
71,Mass Effect,"{""Paused"": {""date_added"": ""2019-12-22T12:09:47Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547304-paused/""}}",{},,,[],[],"{""Role-Playing"": {""url"": ""https://www.grouvee.com/games/?genre=role-playing""}, ""Shooter"": {""url"": ""https://www.grouvee.com/games/?genre=shooter""}}","{""Mass Effect"": {""url"": ""https://www.grouvee.com/games/franchise/1696-mass-effect/""}}","{""BioWare"": {""url"": ""https://www.grouvee.com/games/company/1891-bioware/""}, ""Demiurge Studios"": {""url"": ""https://www.grouvee.com/games/company/4052-demiurge-studios/""}, ""Edge of Reality, Ltd."": {""url"": ""https://www.grouvee.com/games/company/4795-edge-of-reality-ltd/""}}","{""EA Games"": {""url"": ""https://www.grouvee.com/games/company/4707-ea-games/""}, ""Microsoft Studios"": {""url"": ""https://www.grouvee.com/games/company/10132-microsoft-studios/""}}",2007-11-20,https://www.grouvee.com/games/71-mass-effect/,16909
72,Mass Effect 2,"{""Backlog"": {""date_added"": ""2022-03-24T12:32:10Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547298-backlog/"", ""order"": 272}}",{},,,[],[],"{""Action-Adventure"": {""url"": ""https://www.grouvee.com/games/?genre=action-adventure""}, ""Role-Playing"": {""url"": ""https://www.grouvee.com/games/?genre=role-playing""}}","{""Mass Effect"": {""url"": ""https://www.grouvee.com/games/franchise/1696-mass-effect/""}}","{""BioWare"": {""url"": ""https://www.grouvee.com/games/company/1891-bioware/""}, ""Sonic Mayhem"": {""url"": ""https://www.grouvee.com/games/company/14830-sonic-mayhem/""}}","{""Electronic Arts"": {""url"": ""https://www.grouvee.com/games/company/4907-electronic-arts/""}}",2010-01-26,https://www.grouvee.com/games/72-mass-effect-2/,21590
73,Mass Effect 3,"{""Backlog"": {""date_added"": ""2019-12-22T12:10:20Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547298-backlog/""}}",{},,,[],[],"{""Action-Adventure"": {""url"": ""https://www.grouvee.com/games/?genre=action-adventure""}, ""Role-Playing"": {""url"": ""https://www.grouvee.com/games/?genre=role-playing""}, ""Shooter"": {""url"": ""https://www.grouvee.com/games/?genre=shooter""}}","{""Mass Effect"": {""url"": ""https://www.grouvee.com/games/franchise/1696-mass-effect/""}}","{""BioWare"": {""url"": ""https://www.grouvee.com/games/company/1891-bioware/""}, ""Psyonix Studios"": {""url"": ""https://www.grouvee.com/games/company/12776-psyonix-studios/""}, ""Sonic Mayhem"": {""url"": ""https://www.grouvee.com/games/company/14830-sonic-mayhem/""}, ""Straight Right"": {""url"": ""https://www.grouvee.com/games/company/15275-straight-right/""}}","{""Electronic Arts"": {""url"": ""https://www.grouvee.com/games/company/4907-electronic-arts/""}}",2012-03-06,https://www.grouvee.com/games/73-mass-effect-3/,29935
75,Psychonauts,"{""Backlog"": {""date_added"": ""2019-12-22T12:23:38Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547298-backlog/""}, ""Paused"": {""date_added"": ""2019-12-22T12:23:29Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547304-paused/""}, ""Steam"": {""date_added"": ""2019-12-22T12:17:50Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547972-steam/""}}","{""PC"": {""url"": ""https://www.grouvee.com/games/?platform=pc""}}",,,"[{""date_started"": ""None"", ""date_finished"": ""None"", ""seconds_played"": 3600, ""level_of_completion"": null}]",[],"{""Action-Adventure"": {""url"": ""https://www.grouvee.com/games/?genre=action-adventure""}, ""Platformer"": {""url"": ""https://www.grouvee.com/games/?genre=platformer""}}","{""Psychonauts"": {""url"": ""https://www.grouvee.com/games/franchise/3346-psychonauts/""}}","{""Budcat Creations"": {""url"": ""https://www.grouvee.com/games/company/2433-budcat-creations/""}, ""Double Fine Productions, Inc."": {""url"": ""https://www.grouvee.com/games/company/4486-double-fine-productions-inc/""}}","{""Double Fine Productions, Inc."": {""url"": ""https://www.grouvee.com/games/company/4486-double-fine-productions-inc/""}, ""Majesco Entertainment"": {""url"": ""https://www.grouvee.com/games/company/9628-majesco-entertainment/""}, ""THQ"": {""url"": ""https://www.grouvee.com/games/company/16343-thq/""}, ""The Adventure Company"": {""url"": ""https://www.grouvee.com/games/company/16105-the-adventure-company/""}}",2005-04-19,https://www.grouvee.com/games/75-psychonauts/,2906
79,Chrono Trigger,"{""Paused"": {""date_added"": ""2019-12-22T12:41:53Z"", ""url"": ""https://www.grouvee.com/user/104346-Wacken/shelves/547304-paused/""}}",{},,,[],[],"{""Role-Playing"": {""url"": ""https://www.grouvee.com/games/?genre=role-playing""}}","{""Chrono"": {""url"": ""https://www.grouvee.com/games/franchise/938-chrono/""}}","{""Squaresoft"": {""url"": ""https://www.grouvee.com/games/company/15066-squaresoft/""}, ""TOSE Co., Ltd."": {""url"": ""https://www.grouvee.com/games/company/16592-tose-co-ltd/""}}","{""Square EA"": {""url"": ""https://www.grouvee.com/games/company/15060-square-ea/""}, ""Squaresoft"": {""url"": ""https://www.grouvee.com/games/company/15066-squaresoft/""}}",1995-03-11,https://www.grouvee.com/games/79-chrono-trigger/,9249
